=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.01 -M 0.15 -N 500 -V 0 -S 0 -E 20 -H 120 -D -batch-size 32
Relation:     letter
Instances:    10000
Attributes:   17
              x-box
              y-box
              width
              high
              onpix
              x-bar
              y-bar
              x2bar
              y2bar
              xybar
              x2ybr
              xy2br
              x-ege
              xegvy
              y-ege
              yegvx
              class
Test mode:    split 66.0% train, remainder test

=== Classifier model (full training set) ===

Node 0
    Inputs    Weights
    Threshold    -0.21504933425120443
    Attrib x-ege    0.5093263477207106
    Attrib xegvy    -0.0024184215920016456
    Attrib y-ege    -0.34663899130765596
    Attrib yegvx    -0.180204272877297
Node 58
    Inputs    Weights
    Threshold    -0.06049436528728728
    Attrib x-box    0.14299527035045187
    Attrib y-box    0.21131419157801504
    Attrib width    -0.274578175242707
    Attrib high    -0.07490617366271723
    Attrib onpix    -0.017793079790272774
    Attrib x-bar    -0.37145503120752166
    Attrib y-bar    0.03683675587587844
    Attrib x2bar    0.001114262685627469
    Attrib y2bar    -0.2509148469266683
    Attrib xybar    -0.2558192094196207
    Attrib x2ybr    0.44260182621819577
    Attrib xy2br    -0.029720204777981575
    Attrib x-ege    0.43206707909036424
    Attrib xegvy    0.16823708615379063
    Attrib y-ege    -0.1538078630766849
    Attrib yegvx    0.23916944902644452
Node 59
    Inputs    Weights
    Threshold    -0.11721322981267165
    Attrib x-box    0.0018543184268586268
    Attrib y-box    -0.2414545037166981
    Attrib width    0.05083904568420737
    Attrib high    0.2967374484550456
    Attrib onpix    -0.02997668312485452
    Attrib x-bar    0.6248533187627344
    Attrib y-bar    -0.020158835726552915
    Attrib x2bar    0.14364991192502252
    Attrib y2bar    0.15595154131436104
    Attrib xybar    0.14605813993059907
    Attrib x2ybr    -0.061882709785953505
    Attrib xy2br    0.22251097719350124
    Attrib x-ege    -0.2678610870488088
    Attrib xegvy    -0.34817340947142084
    Attrib y-ege    0.2656019362363847
    Attrib yegvx    -0.4457371912497846
Node 60
    Inputs    Weights
    Threshold    -0.06077769957946217
    Attrib x-box    0.1458443821441516
    Attrib y-box    0.0683505462649309
    Attrib width    0.2275443067647593
    Attrib high    0.04615914004216508
    Attrib onpix    -0.19901455047848027
    Attrib x-bar    -0.1185128906800048
    Attrib y-bar    -0.13140993310140736
    Attrib x2bar    0.0030295871043775147
    Attrib y2bar    0.1793543854227626
    Attrib xybar    0.0799181986784766
    Attrib x2ybr    -0.10967673062947098
    Attrib xy2br    -0.23000428878528262
    Attrib x-ege    0.12330574323478925
    Attrib xegvy    0.09625451284508772
    Attrib y-ege    -0.07868514891447977
    Attrib yegvx    0.13329456604364748
Node 61
    Inputs    Weights
    Threshold    0.009107424827234213
    Attrib x-box    0.04637947910785648
    Attrib y-box    -0.15648466178141485
    Attrib width    0.061833173165158406
    Attrib high    0.0040346670966992
    Attrib onpix    0.23402068959744093
    Attrib x-bar    0.3046813718980311
    Attrib y-bar    0.4207971546332169
    Attrib x2bar    0.2851905091108713
    Attrib y2bar    0.03755376447128374
    Attrib xybar    0.3784921369188713
    Attrib x2ybr    -0.3642121503667184
    Attrib xy2br    -0.04257838053590573
    Attrib x-ege    -0.41969260072944853
    Attrib xegvy    -0.4221404242823613
    Attrib y-ege    0.3787697279892628
    Attrib yegvx    0.20839652909890347
Node 62
    Inputs    Weights
    Threshold    -0.07595993422337999
    Attrib x-box    -0.11426445873044482
    Attrib y-box    -0.006622749021696875
    Attrib width    0.36449050344110434
    Attrib high    -0.08452024981297171
    Attrib onpix    0.1477121118010613
    Attrib x-bar    0.35165063390820184
    Attrib y-bar    -0.15159012389762425
    Attrib x2bar    0.041450430033159236
    Attrib y2bar    -0.14005068270128535
    Attrib xybar    -0.02116255155267103
    Attrib x2ybr    -0.23473110635773198
    Attrib xy2br    0.05889097035956272
    Attrib x-ege    -0.22785309349740712
    Attrib xegvy    -0.434464661532617
    Attrib y-ege    0.3270009742625484
    Attrib yegvx    -0.22523913867719814
Node 63
    Inputs    Weights
    Threshold    -0.15063064303423881
    Attrib x-box    -0.21275123921321848
    Attrib y-box    -0.08842446679020921
    Attrib width    -0.004809285247070006
    Attrib high    7.04018697465525E-4
    Attrib onpix    0.028328503187375967
    Attrib x-bar    0.037247478072303934
    Attrib y-bar    0.0961804061356738
    Attrib x2bar    -0.39513969289684214
    Attrib y2bar    0.34229772592136454
    Attrib xybar    -0.037749397978639625
    Attrib x2ybr    -0.06767078304931122
    Attrib xy2br    -0.4652116332122266
    Attrib x-ege    -0.4041778325961964
    Attrib xegvy    -0.21045921437868492
    Attrib y-ege    0.7969783510112295
    Attrib yegvx    0.13933891118183353
Node 64
    Inputs    Weights
    Threshold    -0.13833446771978877
    Attrib x-box    -0.05104564624795938
    Attrib y-box    -0.1362952168399658
    Attrib width    0.007799057122382422
    Attrib high    -0.08983936154776553
    Attrib onpix    0.1357901208219081
    Attrib x-bar    -0.10337441951522693
    Attrib y-bar    -0.06999784469368003
    Attrib x2bar    -0.09907976773099798
    Attrib y2bar    -0.16615568233387423
    Attrib xybar    0.0010866970340311555
    Attrib x2ybr    0.06119740889093751
    Attrib xy2br    -0.15384902757091712
    Attrib x-ege    0.060137074721765355
    Attrib xegvy    0.2297046683218613
    Attrib y-ege    0.12425039875181076
    Attrib yegvx    -0.19416445646348296
Node 65
    Inputs    Weights
    Threshold    0.022196289959022057
    Attrib x-box    7.173852952585459E-4
    Attrib y-box    -0.02995141667990572
    Attrib width    -0.10562499472262668
    Attrib high    -0.21493282103959838
    Attrib onpix    0.2740984485811494
    Attrib x-bar    -0.2716618101960663
    Attrib y-bar    -0.298990053698785
    Attrib x2bar    -0.05546765123048843
    Attrib y2bar    0.6024698992620084
    Attrib xybar    -0.050756148750811726
    Attrib x2ybr    0.26056480029147294
    Attrib xy2br    -0.026417266804689886
    Attrib x-ege    0.3908527424822234
    Attrib xegvy    -0.037167872206621336
    Attrib y-ege    -0.3193571149477475
    Attrib yegvx    -0.3014726642028959
Node 66
    Inputs    Weights
    Threshold    0.04611661907604705
    Attrib x-box    0.08872397925516881
    Attrib y-box    -0.11247070234020594
    Attrib width    0.09797650518127118
    Attrib high    0.005712449193590506
    Attrib onpix    0.06232600777849192
    Attrib x-bar    0.0881853280265582
    Attrib y-bar    -0.21413026474752855
    Attrib x2bar    -0.08077269290945978
    Attrib y2bar    0.05045262161000403
    Attrib xybar    -0.053836680108236876
    Attrib x2ybr    0.36185897272966483
    Attrib xy2br    0.08614699037005683
    Attrib x-ege    0.13987531318380847
    Attrib xegvy    -0.1598330764922743
    Attrib y-ege    0.04571656278476731
    Attrib yegvx    0.12317967808118167
Node 67
    Inputs    Weights
    Threshold    -0.05096484313055054
    Attrib x-box    -0.05535941776383541
    Attrib y-box    -0.05453746181719184
    Attrib width    -0.04908030656370461
    Attrib high    -0.0026253562371054877
    Attrib onpix    0.09954923692144803
    Attrib x-bar    0.09322975026709275
    Attrib y-bar    -0.2251359240724475
    Attrib x2bar    -0.031852444281673185
    Attrib y2bar    0.0059124083257578825
    Attrib xybar    -0.10356454271586464
    Attrib x2ybr    0.12311889599400798
    Attrib xy2br    -0.12873362515860137
    Attrib x-ege    -0.008285670297493403
    Attrib xegvy    -0.021190888797126987
    Attrib y-ege    -0.017369848983498547
    Attrib yegvx    0.13818864483511095
Node 68
    Inputs    Weights
    Threshold    -0.06845567285056633
    Attrib x-box    -0.08103929894209097
    Attrib y-box    -0.12586803354522452
    Attrib width    -0.020996399054866242
    Attrib high    0.259882515651546
    Attrib onpix    0.15569940314915026
    Attrib x-bar    0.26192899491905025
    Attrib y-bar    -0.31912204693457197
    Attrib x2bar    0.10414301912350711
    Attrib y2bar    0.1485643871614981
    Attrib xybar    0.1925586147639223
    Attrib x2ybr    -0.10867932896383835
    Attrib xy2br    0.42161331101225297
    Attrib x-ege    -0.07107709742130147
    Attrib xegvy    -0.15539617953295687
    Attrib y-ege    0.4870097474611068
    Attrib yegvx    -0.30919824799865314
Node 69
    Inputs    Weights
    Threshold    -0.3841173196116027
    Attrib x-box    -0.10727375267497771
    Attrib y-box    -0.058829225415171715
    Attrib width    0.2530381138115291
    Attrib high    0.046092939707361155
    Attrib onpix    -0.20620181398131865
    Attrib x-bar    -0.15538285821036069
    Attrib y-bar    -0.35322090957834096
    Attrib x2bar    -0.6135809978805346
    Attrib y2bar    -0.35692261416942217
    Attrib xybar    -0.27936345614544994
    Attrib x2ybr    0.23525240830406347
    Attrib xy2br    -0.2786991500840552
    Attrib x-ege    -0.20794214711584527
    Attrib xegvy    0.4244671143854706
    Attrib y-ege    0.2165690930741805
    Attrib yegvx    -0.5880978688973244
Node 70
    Inputs    Weights
    Threshold    0.017549198312646303
    Attrib x-box    -0.10878043512734709
    Attrib y-box    0.05007671351446626
    Attrib width    -0.055532297750676286
    Attrib high    -0.006336863403638164
    Attrib onpix    0.23345447879991427
    Attrib x-bar    -0.1208565275334539
    Attrib y-bar    -0.11115901717088235
    Attrib x2bar    -0.011882460949597039
    Attrib y2bar    0.24924438630696577
    Attrib xybar    0.12705161034663473
    Attrib x2ybr    -0.03220771378179544
    Attrib xy2br    -0.026802627693944633
    Attrib x-ege    0.17102362025577278
    Attrib xegvy    -0.195787185456162
    Attrib y-ege    0.24192234689614614
    Attrib yegvx    0.09857029524618079
Node 71
    Inputs    Weights
    Threshold    -0.023595910283606008
    Attrib x-box    -0.0148506423251848
    Attrib y-box    -0.011142478874184722
    Attrib width    0.1261116533055365
    Attrib high    0.015956557962326392
    Attrib onpix    -0.01134865012701671
    Attrib x-bar    -0.009639552913347666
    Attrib y-bar    -0.055945495822192555
    Attrib x2bar    -0.0553107923636049
    Attrib y2bar    0.020965748485547248
    Attrib xybar    0.12393067129316446
    Attrib x2ybr    0.07866521797688082
    Attrib xy2br    0.2551010349357449
    Attrib x-ege    0.006176891145767653
    Attrib xegvy    -0.004682432245231424
    Attrib y-ege    0.20178092681707638
    Attrib yegvx    0.10940742504108404
Node 72
    Inputs    Weights
    Threshold    -0.27918010092871626
    Attrib x-box    0.1625987637776521
    Attrib y-box    -0.0694896361968754
    Attrib width    0.0822982466064786
    Attrib high    0.1437667406593319
    Attrib onpix    0.03537642936792518
    Attrib x-bar    0.0677130803115202
    Attrib y-bar    0.2607007899027001
    Attrib x2bar    -0.35195034028784583
    Attrib y2bar    0.36211373066488045
    Attrib xybar    0.0902494856824241
    Attrib x2ybr    0.38713958711867125
    Attrib xy2br    -0.5654320157319348
    Attrib x-ege    -0.48545273495928287
    Attrib xegvy    0.417170564314834
    Attrib y-ege    0.1676687869445225
    Attrib yegvx    -0.35332043047268374
Node 73
    Inputs    Weights
    Threshold    -0.0562631165758027
    Attrib x-box    0.10692856339599786
    Attrib y-box    -0.024887780597029126
    Attrib width    0.15490110797239487
    Attrib high    0.12540137810659652
    Attrib onpix    -0.22903121933238682
    Attrib x-bar    0.03665014288692366
    Attrib y-bar    0.08188214661442766
    Attrib x2bar    0.1543957964787172
    Attrib y2bar    0.0071118489637802184
    Attrib xybar    -0.16802472854870484
    Attrib x2ybr    0.02155926893049322
    Attrib xy2br    0.013697275552951355
    Attrib x-ege    -0.16430126154551272
    Attrib xegvy    -0.027213782743870242
    Attrib y-ege    0.16744045005168115
    Attrib yegvx    0.26255526971443427
Node 74
    Inputs    Weights
    Threshold    -0.09662718178684554
    Attrib x-box    -0.06335221454230293
    Attrib y-box    -0.10490159790181842
    Attrib width    -0.02208263245305031
    Attrib high    0.07948373842205446
    Attrib onpix    0.0662579215482998
    Attrib x-bar    -0.057746528898110584
    Attrib y-bar    -0.07512388463724826
    Attrib x2bar    0.1824470933181816
    Attrib y2bar    -0.28114507853978815
    Attrib xybar    -0.054852653273120194
    Attrib x2ybr    -0.3170487785560311
    Attrib xy2br    -0.2502216004649737
    Attrib x-ege    -0.14438387082480295
    Attrib xegvy    -0.01932590181094346
    Attrib y-ege    0.0202361553009872
    Attrib yegvx    0.30978902483306964
Node 75
    Inputs    Weights
    Threshold    0.05138475847881321
    Attrib x-box    0.24436435487376207
    Attrib y-box    -0.05444913692084498
    Attrib width    0.20516013191202803
    Attrib high    0.18301223695385757
    Attrib onpix    -0.07379766547209805
    Attrib x-bar    0.021252248473857288
    Attrib y-bar    0.22912050131101352
    Attrib x2bar    0.5055067719635801
    Attrib y2bar    0.37318900535522675
    Attrib xybar    0.013642810943704205
    Attrib x2ybr    -0.20136450784597337
    Attrib xy2br    0.5292347591381938
    Attrib x-ege    0.06974258976893698
    Attrib xegvy    -0.029827955825676926
    Attrib y-ege    -0.48839847362676364
    Attrib yegvx    -0.05442216343213959
Node 76
    Inputs    Weights
    Threshold    0.001681659566811661
    Attrib x-box    0.10825257417258324
    Attrib y-box    0.030248082090058796
    Attrib width    -0.023744281973725016
    Attrib high    -0.051012501365063107
    Attrib onpix    0.09043597216052292
    Attrib x-bar    -0.45892781363332025
    Attrib y-bar    -0.35468022084412143
    Attrib x2bar    -0.0770381423276924
    Attrib y2bar    0.2216882988266019
    Attrib xybar    -0.2545101668342404
    Attrib x2ybr    0.45586644051179226
    Attrib xy2br    0.05147658656092663
    Attrib x-ege    0.26632549014596524
    Attrib xegvy    -0.14346187744615896
    Attrib y-ege    -0.2024833172867664
    Attrib yegvx    -0.04435672568311102
Node 77
    Inputs    Weights
    Threshold    -0.09836732543067325
    Attrib x-box    0.04969853346100036
    Attrib y-box    0.03370057836807163
    Attrib width    0.38427913745561204
    Attrib high    0.005317587849343593
    Attrib onpix    -0.19148079594061151
    Attrib x-bar    -0.05993003518980331
    Attrib y-bar    -0.07719860851003577
    Attrib x2bar    0.031374288224368954
    Attrib y2bar    -0.22378534210298456
    Attrib xybar    -0.07492338868194542
    Attrib x2ybr    0.6786274983927177
    Attrib xy2br    -0.15396530526112326
    Attrib x-ege    -0.2874968602999003
    Attrib xegvy    0.047272444154347844
    Attrib y-ege    0.32016250670250684
    Attrib yegvx    0.01432080077317535
Node 78
    Inputs    Weights
    Threshold    -0.01232727642826412
    Attrib x-box    -0.07731752875526864
    Attrib y-box    -0.05517362648190045
    Attrib width    -0.05283662633894583
    Attrib high    0.04308868896858148
    Attrib onpix    0.20362226394575658
    Attrib x-bar    0.1332386850230491
    Attrib y-bar    -0.10054253233125707
    Attrib x2bar    0.21409308276040426
    Attrib y2bar    0.20505132446843977
    Attrib xybar    0.3460373381213347
    Attrib x2ybr    -0.018124059398384736
    Attrib xy2br    -0.17783106394512754
    Attrib x-ege    -0.015756265398906948
    Attrib xegvy    -0.2896948385323904
    Attrib y-ege    0.14282178841029614
    Attrib yegvx    -0.16268623008439534
Node 79
    Inputs    Weights
